year	low	high	width	share	cumul	# sptinc992j
2009	0.99910	0.99920	0.00010	0.00460	0.91260
2009	0.99920	0.99930	0.00010	0.00490	0.91750
2009	0.99930	0.99940	0.00010	0.00520	0.92270
2009	0.99940	0.99950	0.00010	0.00570	0.92840
2009	0.99950	0.99960	0.00010	0.00630	0.93470
2009	0.99960	0.99970	0.00010	0.00720	0.94190
2009	0.99970	0.99980	0.00010	0.00860	0.95050
2009	0.99980	0.99990	0.00010	0.01160	0.96210
2009	0.99990	0.99991	0.00001	0.00150	0.96360
2009	0.99991	0.99992	0.00001	0.00160	0.96520
2009	0.99992	0.99993	0.00001	0.00170	0.96690
2009	0.99993	0.99994	0.00001	0.00190	0.96880
2009	0.99994	0.99995	0.00001	0.00200	0.97080
2009	0.99995	0.99996	0.00001	0.00230	0.97310
2009	0.99996	0.99997	0.00001	0.00270	0.97580
2009	0.99997	0.99998	0.00001	0.00330	0.97910
2009	0.99998	0.99999	0.00001	0.00460	0.98370
2009	0.99999	1.00000	0.00001	0.01630	1.00000
2008	0.00000	0.01000	0.01000	0.00010	0.00010
2008	0.01000	0.02000	0.01000	0.00050	0.00060
2008	0.02000	0.03000	0.01000	0.00060	0.00120
2008	0.03000	0.04000	0.01000	0.00070	0.00190
2008	0.04000	0.05000	0.01000	0.00080	0.00270
2008	0.05000	0.06000	0.01000	0.00090	0.00360
2008	0.06000	0.07000	0.01000	0.00100	0.00460
2008	0.07000	0.08000	0.01000	0.00100	0.00560
2008	0.08000	0.09000	0.01000	0.00110	0.00670
2008	0.09000	0.10000	0.01000	0.00120	0.00790
2008	0.10000	0.11000	0.01000	0.00120	0.00910
2008	0.11000	0.12000	0.01000	0.00130	0.01040
2008	0.12000	0.13000	0.01000	0.00130	0.01170
2008	0.13000	0.14000	0.01000	0.00130	0.01300
2008	0.14000	0.15000	0.01000	0.00140	0.01440
2008	0.15000	0.16000	0.01000	0.00140	0.01580
2008	0.16000	0.17000	0.01000	0.00150	0.01730
2008	0.17000	0.18000	0.01000	0.00150	0.01880
2008	0.18000	0.19000	0.01000	0.00160	0.02040
2008	0.19000	0.20000	0.01000	0.00170	0.02210
2008	0.20000	0.21000	0.01000	0.00170	0.02380
2008	0.21000	0.22000	0.01000	0.00170	0.02550
2008	0.22000	0.23000	0.01000	0.00180	0.02730
2008	0.23000	0.24000	0.01000	0.00180	0.02910
2008	0.24000	0.25000	0.01000	0.00190	0.03100
2008	0.25000	0.26000	0.01000	0.00190	0.03290
2008	0.26000	0.27000	0.01000	0.00200	0.03490
2008	0.27000	0.28000	0.01000	0.00200	0.03690
2008	0.28000	0.29000	0.01000	0.00210	0.03900
2008	0.29000	0.30000	0.01000	0.00210	0.04110
2008	0.30000	0.31000	0.01000	0.00220	0.04330
2008	0.31000	0.32000	0.01000	0.00220	0.04550
2008	0.32000	0.33000	0.01000	0.00230	0.04780
2008	0.33000	0.34000	0.01000	0.00240	0.05020
2008	0.34000	0.35000	0.01000	0.00240	0.05260
2008	0.35000	0.36000	0.01000	0.00250	0.05510
2008	0.36000	0.37000	0.01000	0.00250	0.05760
2008	0.37000	0.38000	0.01000	0.00260	0.06020
2008	0.38000	0.39000	0.01000	0.00270	0.06290
2008	0.39000	0.40000	0.01000	0.00270	0.06560
2008	0.40000	0.41000	0.01000	0.00280	0.06840
2008	0.41000	0.42000	0.01000	0.00290	0.07130
2008	0.42000	0.43000	0.01000	0.00290	0.07420
2008	0.43000	0.44000	0.01000	0.00300	0.07720
2008	0.44000	0.45000	0.01000	0.00300	0.08020
2008	0.45000	0.46000	0.01000	0.00310	0.08330
2008	0.46000	0.47000	0.01000	0.00320	0.08650
2008	0.47000	0.48000	0.01000	0.00330	0.08980
2008	0.48000	0.49000	0.01000	0.00330	0.09310
2008	0.49000	0.50000	0.01000	0.00330	0.09640
2008	0.50000	0.51000	0.01000	0.00350	0.09990
2008	0.51000	0.52000	0.01000	0.00360	0.10350
2008	0.52000	0.53000	0.01000	0.00360	0.10710
2008	0.53000	0.54000	0.01000	0.00370	0.11080
2008	0.54000	0.55000	0.01000	0.00380	0.11460
2008	0.55000	0.56000	0.01000	0.00390	0.11850
2008	0.56000	0.57000	0.01000	0.00400	0.12250
2008	0.57000	0.58000	0.01000	0.00410	0.12660
2008	0.58000	0.59000	0.01000	0.00420	0.13080
2008	0.59000	0.60000	0.01000	0.00450	0.13530
2008	0.60000	0.61000	0.01000	0.00440	0.13970
2008	0.61000	0.62000	0.01000	0.00460	0.14430
2008	0.62000	0.63000	0.01000	0.00470	0.14900
2008	0.63000	0.64000	0.01000	0.00480	0.15380
2008	0.64000	0.65000	0.01000	0.00500	0.15880
2008	0.65000	0.66000	0.01000	0.00510	0.16390
2008	0.66000	0.67000	0.01000	0.00520	0.16910
2008	0.67000	0.68000	0.01000	0.00540	0.17450
2008	0.68000	0.69000	0.01000	0.00550	0.18000
2008	0.69000	0.70000	0.01000	0.00570	0.18570
2008	0.70000	0.71000	0.01000	0.00580	0.19150
2008	0.71000	0.72000	0.01000	0.00600	0.19750
2008	0.72000	0.73000	0.01000	0.00620	0.20370
2008	0.73000	0.74000	0.01000	0.00640	0.21010
2008	0.74000	0.75000	0.01000	0.00660	0.21670
2008	0.75000	0.76000	0.01000	0.00690	0.22360
2008	0.76000	0.77000	0.01000	0.00720	0.23080
2008	0.77000	0.78000	0.01000	0.00740	0.23820
2008	0.78000	0.79000	0.01000	0.00770	0.24590
2008	0.79000	0.80000	0.01000	0.00830	0.25420
2008	0.80000	0.81000	0.01000	0.00850	0.26270
2008	0.81000	0.82000	0.01000	0.00890	0.27160
2008	0.82000	0.83000	0.01000	0.00940	0.28100
2008	0.83000	0.84000	0.01000	0.01000	0.29100
2008	0.84000	0.85000	0.01000	0.01060	0.30160
2008	0.85000	0.86000	0.01000	0.01130	0.31290
2008	0.86000	0.87000	0.01000	0.01220	0.32510
2008	0.87000	0.88000	0.01000	0.01320	0.33830
2008	0.88000	0.89000	0.01000	0.01440	0.35270
2008	0.89000	0.90000	0.01000	0.01580	0.36850
2008	0.90000	0.91000	0.01000	0.01740	0.38590
2008	0.91000	0.92000	0.01000	0.01950	0.40540
2008	0.92000	0.93000	0.01000	0.02170	0.42710
2008	0.93000	0.94000	0.01000	0.02450	0.45160
2008	0.94000	0.95000	0.01000	0.02800	0.47960
2008	0.95000	0.96000	0.01000	0.03300	0.51260
2008	0.96000	0.97000	0.01000	0.04070	0.55330
2008	0.97000	0.98000	0.01000	0.05430	0.60760
2008	0.98000	0.99000	0.01000	0.08730	0.69490
2008	0.99000	0.99100	0.00100	0.01230	0.70720
2008	0.99100	0.99200	0.00100	0.01330	0.72050
2008	0.99200	0.99300	0.00100	0.01440	0.73490
2008	0.99300	0.99400	0.00100	0.01580	0.75070
2008	0.99400	0.99500	0.00100	0.01770	0.76840
2008	0.99500	0.99600	0.00100	0.02030	0.78870
2008	0.99600	0.99700	0.00100	0.02390	0.81260
2008	0.99700	0.99800	0.00100	0.02980	0.84240
2008	0.99800	0.99900	0.00100	0.04180	0.88420
2008	0.99900	0.99910	0.00010	0.00540	0.88960
2008	0.99910	0.99920	0.00010	0.00570	0.89530
2008	0.99920	0.99930	0.00010	0.00610	0.90140
2008	0.99930	0.99940	0.00010	0.00650	0.90790
2008	0.99940	0.99950	0.00010	0.00710	0.91500
2008	0.99950	0.99960	0.00010	0.00800	0.92300
2008	0.99960	0.99970	0.00010	0.00910	0.93210
2008	0.99970	0.99980	0.00010	0.01100	0.94310
2008	0.99980	0.99990	0.00010	0.01450	0.95760
2008	0.99990	0.99991	0.00001	0.00180	0.95940
2008	0.99991	0.99992	0.00001	0.00190	0.96130
2008	0.99992	0.99993	0.00001	0.00210	0.96340
2008	0.99993	0.99994	0.00001	0.00220	0.96560
2008	0.99994	0.99995	0.00001	0.00240	0.96800
2008	0.99995	0.99996	0.00001	0.00270	0.97070
2008	0.99996	0.99997	0.00001	0.00310	0.97380
2008	0.99997	0.99998	0.00001	0.00380	0.97760
2008	0.99998	0.99999	0.00001	0.00510	0.98270
2008	0.99999	1.00000	0.00001	0.01730	1.00000
2007	0.00000	0.01000	0.01000	0.00010	0.00010
2007	0.01000	0.02000	0.01000	0.00050	0.00060
2007	0.02000	0.03000	0.01000	0.00060	0.00120
2007	0.03000	0.04000	0.01000	0.00070	0.00190
2007	0.04000	0.05000	0.01000	0.00080	0.00270
2007	0.05000	0.06000	0.01000	0.00090	0.00360
2007	0.06000	0.07000	0.01000	0.00100	0.00460
2007	0.07000	0.08000	0.01000	0.00100	0.00560
2007	0.08000	0.09000	0.01000	0.00110	0.00670
2007	0.09000	0.10000	0.01000	0.00110	0.00780
2007	0.10000	0.11000	0.01000	0.00120	0.00900
2007	0.11000	0.12000	0.01000	0.00120	0.01020
2007	0.12000	0.13000	0.01000	0.00130	0.01150
2007	0.13000	0.14000	0.01000	0.00130	0.01280
2007	0.14000	0.15000	0.01000	0.00140	0.01420
2007	0.15000	0.16000	0.01000	0.00140	0.01560
2007	0.16000	0.17000	0.01000	0.00150	0.01710
2007	0.17000	0.18000	0.01000	0.00150	0.01860
2007	0.18000	0.19000	0.01000	0.00160	0.02020
2007	0.19000	0.20000	0.01000	0.00150	0.02170
2007	0.20000	0.21000	0.01000	0.00170	0.02340
2007	0.21000	0.22000	0.01000	0.00170	0.02510
2007	0.22000	0.23000	0.01000	0.00170	0.02680
2007	0.23000	0.24000	0.01000	0.00180	0.02860
2007	0.24000	0.25000	0.01000	0.00180	0.03040
2007	0.25000	0.26000	0.01000	0.00190	0.03230
2007	0.26000	0.27000	0.01000	0.00190	0.03420
2007	0.27000	0.28000	0.01000	0.00200	0.03620
2007	0.28000	0.29000	0.01000	0.00210	0.03830
2007	0.29000	0.30000	0.01000	0.00210	0.04040
2007	0.30000	0.31000	0.01000	0.00220	0.04260
2007	0.31000	0.32000	0.01000	0.00220	0.04480
2007	0.32000	0.33000	0.01000	0.00230	0.04710
2007	0.33000	0.34000	0.01000	0.00230	0.04940
2007	0.34000	0.35000	0.01000	0.00240	0.05180
2007	0.35000	0.36000	0.01000	0.00240	0.05420
2007	0.36000	0.37000	0.01000	0.00250	0.05670
2007	0.37000	0.38000	0.01000	0.00260	0.05930
2007	0.38000	0.39000	0.01000	0.00260	0.06190
2007	0.39000	0.40000	0.01000	0.00270	0.06460
2007	0.40000	0.41000	0.01000	0.00270	0.06730
2007	0.41000	0.42000	0.01000	0.00280	0.07010
2007	0.42000	0.43000	0.01000	0.00290	0.07300
2007	0.43000	0.44000	0.01000	0.00290	0.07590
2007	0.44000	0.45000	0.01000	0.00300	0.07890
2007	0.45000	0.46000	0.01000	0.00310	0.08200
2007	0.46000	0.47000	0.01000	0.00320	0.08520
2007	0.47000	0.48000	0.01000	0.00320	0.08840
2007	0.48000	0.49000	0.01000	0.00330	0.09170
2007	0.49000	0.50000	0.01000	0.00340	0.09510
2007	0.50000	0.51000	0.01000	0.00350	0.09860
2007	0.51000	0.52000	0.01000	0.00350	0.10210
2007	0.52000	0.53000	0.01000	0.00360	0.10570
2007	0.53000	0.54000	0.01000	0.00370	0.10940
2007	0.54000	0.55000	0.01000	0.00380	0.11320
2007	0.55000	0.56000	0.01000	0.00390	0.11710
2007	0.56000	0.57000	0.01000	0.00400	0.12110
2007	0.57000	0.58000	0.01000	0.00410	0.12520
2007	0.58000	0.59000	0.01000	0.00420	0.12940
2007	0.59000	0.60000	0.01000	0.00440	0.13380
2007	0.60000	0.61000	0.01000	0.00440	0.13820
2007	0.61000	0.62000	0.01000	0.00460	0.14280
2007	0.62000	0.63000	0.01000	0.00470	0.14750
2007	0.63000	0.64000	0.01000	0.00480	0.15230
2007	0.64000	0.65000	0.01000	0.00500	0.15730
2007	0.65000	0.66000	0.01000	0.00510	0.16240
2007	0.66000	0.67000	0.01000	0.00530	0.16770
2007	0.67000	0.68000	0.01000	0.00540	0.17310
2007	0.68000	0.69000	0.01000	0.00560	0.17870
2007	0.69000	0.70000	0.01000	0.00580	0.18450
2007	0.70000	0.71000	0.01000	0.00590	0.19040
2007	0.71000	0.72000	0.01000	0.00610	0.19650
2007	0.72000	0.73000	0.01000	0.00630	0.20280
2007	0.73000	0.74000	0.01000	0.00650	0.20930
2007	0.74000	0.75000	0.01000	0.00680	0.21610
2007	0.75000	0.76000	0.01000	0.00700	0.22310
2007	0.76000	0.77000	0.01000	0.00730	0.23040
2007	0.77000	0.78000	0.01000	0.00760	0.23800
2007	0.78000	0.79000	0.01000	0.00790	0.24590
2007	0.79000	0.80000	0.01000	0.00830	0.25420
2007	0.80000	0.81000	0.01000	0.00860	0.26280
2007	0.81000	0.82000	0.01000	0.00900	0.27180
2007	0.82000	0.83000	0.01000	0.00950	0.28130
2007	0.83000	0.84000	0.01000	0.01000	0.29130
2007	0.84000	0.85000	0.01000	0.01070	0.30200
2007	0.85000	0.86000	0.01000	0.01140	0.31340
2007	0.86000	0.87000	0.01000	0.01230	0.32570
2007	0.87000	0.88000	0.01000	0.01330	0.33900
2007	0.88000	0.89000	0.01000	0.01450	0.35350
2007	0.89000	0.90000	0.01000	0.01590	0.36940
2007	0.90000	0.91000	0.01000	0.01760	0.38700
2007	0.91000	0.92000	0.01000	0.01950	0.40650
2007	0.92000	0.93000	0.01000	0.02180	0.42830
2007	0.93000	0.94000	0.01000	0.02460	0.45290
2007	0.94000	0.95000	0.01000	0.02810	0.48100
2007	0.95000	0.96000	0.01000	0.03300	0.51400
2007	0.96000	0.97000	0.01000	0.04070	0.55470
2007	0.97000	0.98000	0.01000	0.05450	0.60920
2007	0.98000	0.99000	0.01000	0.08730	0.69650
2007	0.99000	0.99100	0.00100	0.01240	0.70890
2007	0.99100	0.99200	0.00100	0.01340	0.72230
2007	0.99200	0.99300	0.00100	0.01460	0.73690
2007	0.99300	0.99400	0.00100	0.01610	0.75300
2007	0.99400	0.99500	0.00100	0.01780	0.77080
2007	0.99500	0.99600	0.00100	0.02020	0.79100
2007	0.99600	0.99700	0.00100	0.02390	0.81490
2007	0.99700	0.99800	0.00100	0.03010	0.84500
2007	0.99800	0.99900	0.00100	0.04230	0.88730
2007	0.99900	0.99910	0.00010	0.00540	0.89270
2007	0.99910	0.99920	0.00010	0.00570	0.89840
2007	0.99920	0.99930	0.00010	0.00610	0.90450
2007	0.99930	0.99940	0.00010	0.00650	0.91100
2007	0.99940	0.99950	0.00010	0.00700	0.91800
2007	0.99950	0.99960	0.00010	0.00780	0.92580
2007	0.99960	0.99970	0.00010	0.00880	0.93460
2007	0.99970	0.99980	0.00010	0.01050	0.94510
2007	0.99980	0.99990	0.00010	0.01390	0.95900
2007	0.99990	0.99991	0.00001	0.00170	0.96070
2007	0.99991	0.99992	0.00001	0.00190	0.96260
2007	0.99992	0.99993	0.00001	0.00200	0.96460
2007	0.99993	0.99994	0.00001	0.00220	0.96680
2007	0.99994	0.99995	0.00001	0.00240	0.96920
2007	0.99995	0.99996	0.00001	0.00260	0.97180
2007	0.99996	0.99997	0.00001	0.00300	0.97480
2007	0.99997	0.99998	0.00001	0.00370	0.97850
2007	0.99998	0.99999	0.00001	0.00500	0.98350
2007	0.99999	1.00000	0.00001	0.01650	1.00000
2006	0.00000	0.01000	0.01000	0.00010	0.00010
2006	0.01000	0.02000	0.01000	0.00050	0.00060
2006	0.02000	0.03000	0.01000	0.00060	0.00120
2006	0.03000	0.04000	0.01000	0.00070	0.00190
2006	0.04000	0.05000	0.01000	0.00080	0.00270
2006	0.05000	0.06000	0.01000	0.00090	0.00360
2006	0.06000	0.07000	0.01000	0.00090	0.00450
2006	0.07000	0.08000	0.01000	0.00100	0.00550
2006	0.08000	0.09000	0.01000	0.00110	0.00660
2006	0.09000	0.10000	0.01000	0.00110	0.00770
2006	0.10000	0.11000	0.01000	0.00120	0.00890
2006	0.11000	0.12000	0.01000	0.00120	0.01010
2006	0.12000	0.13000	0.01000	0.00130	0.01140
2006	0.13000	0.14000	0.01000	0.00130	0.01270
2006	0.14000	0.15000	0.01000	0.00130	0.01400
2006	0.15000	0.16000	0.01000	0.00140	0.01540
2006	0.16000	0.17000	0.01000	0.00140	0.01680
2006	0.17000	0.18000	0.01000	0.00150	0.01830
2006	0.18000	0.19000	0.01000	0.00150	0.01980
2006	0.19000	0.20000	0.01000	0.00160	0.02140
2006	0.20000	0.21000	0.01000	0.00160	0.02300
2006	0.21000	0.22000	0.01000	0.00170	0.02470
2006	0.22000	0.23000	0.01000	0.00170	0.02640
2006	0.23000	0.24000	0.01000	0.00180	0.02820
2006	0.24000	0.25000	0.01000	0.00180	0.03000
2006	0.25000	0.26000	0.01000	0.00190	0.03190
2006	0.26000	0.27000	0.01000	0.00190	0.03380
2006	0.27000	0.28000	0.01000	0.00200	0.03580
2006	0.28000	0.29000	0.01000	0.00200	0.03780
2006	0.29000	0.30000	0.01000	0.00200	0.03980
2006	0.30000	0.31000	0.01000	0.00210	0.04190
2006	0.31000	0.32000	0.01000	0.00220	0.04410
2006	0.32000	0.33000	0.01000	0.00220	0.04630
2006	0.33000	0.34000	0.01000	0.00230	0.04860
2006	0.34000	0.35000	0.01000	0.00230	0.05090
2006	0.35000	0.36000	0.01000	0.00240	0.05330
2006	0.36000	0.37000	0.01000	0.00250	0.05580
2006	0.37000	0.38000	0.01000	0.00250	0.05830
2006	0.38000	0.39000	0.01000	0.00260	0.06090
2006	0.39000	0.40000	0.01000	0.00270	0.06360
2006	0.40000	0.41000	0.01000	0.00270	0.06630
2006	0.41000	0.42000	0.01000	0.00280	0.06910
2006	0.42000	0.43000	0.01000	0.00280	0.07190
2006	0.43000	0.44000	0.01000	0.00290	0.07480
2006	0.44000	0.45000	0.01000	0.00300	0.07780
2006	0.45000	0.46000	0.01000	0.00300	0.08080
2006	0.46000	0.47000	0.01000	0.00310	0.08390
2006	0.47000	0.48000	0.01000	0.00320	0.08710
2006	0.48000	0.49000	0.01000	0.00320	0.09030
2006	0.49000	0.50000	0.01000	0.00330	0.09360
2006	0.50000	0.51000	0.01000	0.00340	0.09700
2006	0.51000	0.52000	0.01000	0.00350	0.10050
2006	0.52000	0.53000	0.01000	0.00350	0.10400
2006	0.53000	0.54000	0.01000	0.00360	0.10760
2006	0.54000	0.55000	0.01000	0.00370	0.11130
2006	0.55000	0.56000	0.01000	0.00380	0.11510
2006	0.56000	0.57000	0.01000	0.00390	0.11900
2006	0.57000	0.58000	0.01000	0.00400	0.12300
2006	0.58000	0.59000	0.01000	0.00410	0.12710
2006	0.59000	0.60000	0.01000	0.00440	0.13150
2006	0.60000	0.61000	0.01000	0.00440	0.13590
2006	0.61000	0.62000	0.01000	0.00450	0.14040
2006	0.62000	0.63000	0.01000	0.00460	0.14500
2006	0.63000	0.64000	0.01000	0.00470	0.14970
2006	0.64000	0.65000	0.01000	0.00490	0.15460
2006	0.65000	0.66000	0.01000	0.00500	0.15960
2006	0.66000	0.67000	0.01000	0.00520	0.16480
2006	0.67000	0.68000	0.01000	0.00530	0.17010
2006	0.68000	0.69000	0.01000	0.00550	0.17560
2006	0.69000	0.70000	0.01000	0.00550	0.18110
2006	0.70000	0.71000	0.01000	0.00580	0.18690
2006	0.71000	0.72000	0.01000	0.00600	0.19290
2006	0.72000	0.73000	0.01000	0.00620	0.19910
2006	0.73000	0.74000	0.01000	0.00640	0.20550
2006	0.74000	0.75000	0.01000	0.00670	0.21220
2006	0.75000	0.76000	0.01000	0.00690	0.21910
2006	0.76000	0.77000	0.01000	0.00720	0.22630
2006	0.77000	0.78000	0.01000	0.00750	0.23380
2006	0.78000	0.79000	0.01000	0.00780	0.24160
2006	0.79000	0.80000	0.01000	0.00820	0.24980
2006	0.80000	0.81000	0.01000	0.00850	0.25830
2006	0.81000	0.82000	0.01000	0.00890	0.26720
2006	0.82000	0.83000	0.01000	0.00940	0.27660
2006	0.83000	0.84000	0.01000	0.01000	0.28660
2006	0.84000	0.85000	0.01000	0.01060	0.29720
2006	0.85000	0.86000	0.01000	0.01130	0.30850
2006	0.86000	0.87000	0.01000	0.01220	0.32070
2006	0.87000	0.88000	0.01000	0.01320	0.33390
2006	0.88000	0.89000	0.01000	0.01440	0.34830
2006	0.89000	0.90000	0.01000	0.01590	0.36420
2006	0.90000	0.91000	0.01000	0.01740	0.38160
2006	0.91000	0.92000	0.01000	0.01940	0.40100
2006	0.92000	0.93000	0.01000	0.02170	0.42270
2006	0.93000	0.94000	0.01000	0.02450	0.44720
2006	0.94000	0.95000	0.01000	0.02810	0.47530
2006	0.95000	0.96000	0.01000	0.03310	0.50840
2006	0.96000	0.97000	0.01000	0.04060	0.54900
2006	0.97000	0.98000	0.01000	0.05440	0.60340
2006	0.98000	0.99000	0.01000	0.08910	0.69250
2006	0.99000	0.99100	0.00100	0.01270	0.70520
2006	0.99100	0.99200	0.00100	0.01380	0.71900
2006	0.99200	0.99300	0.00100	0.01510	0.73410
2006	0.99300	0.99400	0.00100	0.01660	0.75070
2006	0.99400	0.99500	0.00100	0.01850	0.76920
2006	0.99500	0.99600	0.00100	0.02090	0.79010
2006	0.99600	0.99700	0.00100	0.02460	0.81470
2006	0.99700	0.99800	0.00100	0.03080	0.84550
2006	0.99800	0.99900	0.00100	0.04310	0.88860
2006	0.99900	0.99910	0.00010	0.00550	0.89410
2006	0.99910	0.99920	0.00010	0.00580	0.89990
2006	0.99920	0.99930	0.00010	0.00610	0.90600
2006	0.99930	0.99940	0.00010	0.00660	0.91260
2006	0.99940	0.99950	0.00010	0.00710	0.91970
2006	0.99950	0.99960	0.00010	0.00780	0.92750
2006	0.99960	0.99970	0.00010	0.00880	0.93630
2006	0.99970	0.99980	0.00010	0.01040	0.94670
2006	0.99980	0.99990	0.00010	0.01370	0.96040
2006	0.99990	0.99991	0.00001	0.00170	0.96210
2006	0.99991	0.99992	0.00001	0.00180	0.96390
2006	0.99992	0.99993	0.00001	0.00200	0.96590
2006	0.99993	0.99994	0.00001	0.00210	0.96800
2006	0.99994	0.99995	0.00001	0.00230	0.97030
2006	0.99995	0.99996	0.00001	0.00260	0.97290
2006	0.99996	0.99997	0.00001	0.00300	0.97590
2006	0.99997	0.99998	0.00001	0.00360	0.97950
2006	0.99998	0.99999	0.00001	0.00490	0.98440
2006	0.99999	1.00000	0.00001	0.01560	1.00000
2005	0.00000	0.01000	0.01000	0.00010	0.00010
2005	0.01000	0.02000	0.01000	0.00050	0.00060
2005	0.02000	0.03000	0.01000	0.00060	0.00120
2005	0.03000	0.04000	0.01000	0.00070	0.00190
2005	0.04000	0.05000	0.01000	0.00080	0.00270
2005	0.05000	0.06000	0.01000	0.00080	0.00350
2005	0.06000	0.07000	0.01000	0.00090	0.00440
2005	0.07000	0.08000	0.01000	0.00100	0.00540
2005	0.08000	0.09000	0.01000	0.00100	0.00640
2005	0.09000	0.10000	0.01000	0.00100	0.00740
2005	0.10000	0.11000	0.01000	0.00110	0.00850
2005	0.11000	0.12000	0.01000	0.00120	0.00970
2005	0.12000	0.13000	0.01000	0.00120	0.01090
2005	0.13000	0.14000	0.01000	0.00130	0.01220
2005	0.14000	0.15000	0.01000	0.00130	0.01350
2005	0.15000	0.16000	0.01000	0.00130	0.01480
2005	0.16000	0.17000	0.01000	0.00140	0.01620
2005	0.17000	0.18000	0.01000	0.00140	0.01760
2005	0.18000	0.19000	0.01000	0.00150	0.01910
2005	0.19000	0.20000	0.01000	0.00150	0.02060
2005	0.20000	0.21000	0.01000	0.00160	0.02220
2005	0.21000	0.22000	0.01000	0.00160	0.02380
2005	0.22000	0.23000	0.01000	0.00170	0.02550
2005	0.23000	0.24000	0.01000	0.00170	0.02720
2005	0.24000	0.25000	0.01000	0.00180	0.02900
2005	0.25000	0.26000	0.01000	0.00180	0.03080
2005	0.26000	0.27000	0.01000	0.00190	0.03270
2005	0.27000	0.28000	0.01000	0.00190	0.03460
2005	0.28000	0.29000	0.01000	0.00200	0.03660
2005	0.29000	0.30000	0.01000	0.00190	0.03850
2005	0.30000	0.31000	0.01000	0.00210	0.04060
2005	0.31000	0.32000	0.01000	0.00210	0.04270
2005	0.32000	0.33000	0.01000	0.00220	0.04490
2005	0.33000	0.34000	0.01000	0.00220	0.04710
2005	0.34000	0.35000	0.01000	0.00230	0.04940
2005	0.35000	0.36000	0.01000	0.00230	0.05170
2005	0.36000	0.37000	0.01000	0.00240	0.05410
2005	0.37000	0.38000	0.01000	0.00250	0.05660
2005	0.38000	0.39000	0.01000	0.00250	0.05910
2005	0.39000	0.40000	0.01000	0.00260	0.06170
2005	0.40000	0.41000	0.01000	0.00260	0.06430
2005	0.41000	0.42000	0.01000	0.00270	0.06700
2005	0.42000	0.43000	0.01000	0.00280	0.06980
2005	0.43000	0.44000	0.01000	0.00280	0.07260
2005	0.44000	0.45000	0.01000	0.00290	0.07550
2005	0.45000	0.46000	0.01000	0.00300	0.07850
2005	0.46000	0.47000	0.01000	0.00300	0.08150
2005	0.47000	0.48000	0.01000	0.00310	0.08460
2005	0.48000	0.49000	0.01000	0.00320	0.08780
2005	0.49000	0.50000	0.01000	0.00340	0.09120
2005	0.50000	0.51000	0.01000	0.00330	0.09450
2005	0.51000	0.52000	0.01000	0.00340	0.09790
2005	0.52000	0.53000	0.01000	0.00350	0.10140
2005	0.53000	0.54000	0.01000	0.00360	0.10500
2005	0.54000	0.55000	0.01000	0.00370	0.10870
2005	0.55000	0.56000	0.01000	0.00380	0.11250
2005	0.56000	0.57000	0.01000	0.00390	0.11640
2005	0.57000	0.58000	0.01000	0.00400	0.12040
2005	0.58000	0.59000	0.01000	0.00410	0.12450
2005	0.59000	0.60000	0.01000	0.00410	0.12860
2005	0.60000	0.61000	0.01000	0.00430	0.13290
2005	0.61000	0.62000	0.01000	0.00440	0.13730
2005	0.62000	0.63000	0.01000	0.00460	0.14190
2005	0.63000	0.64000	0.01000	0.00470	0.14660
2005	0.64000	0.65000	0.01000	0.00480	0.15140
2005	0.65000	0.66000	0.01000	0.00500	0.15640
2005	0.66000	0.67000	0.01000	0.00510	0.16150
2005	0.67000	0.68000	0.01000	0.00530	0.16680
2005	0.68000	0.69000	0.01000	0.00550	0.17230
2005	0.69000	0.70000	0.01000	0.00570	0.17800
2005	0.70000	0.71000	0.01000	0.00580	0.18380
2005	0.71000	0.72000	0.01000	0.00600	0.18980
2005	0.72000	0.73000	0.01000	0.00620	0.19600
2005	0.73000	0.74000	0.01000	0.00640	0.20240
2005	0.74000	0.75000	0.01000	0.00670	0.20910
2005	0.75000	0.76000	0.01000	0.00690	0.21600
2005	0.76000	0.77000	0.01000	0.00720	0.22320
2005	0.77000	0.78000	0.01000	0.00750	0.23070
2005	0.78000	0.79000	0.01000	0.00780	0.23850
2005	0.79000	0.80000	0.01000	0.00820	0.24670
2005	0.80000	0.81000	0.01000	0.00860	0.25530
2005	0.81000	0.82000	0.01000	0.00900	0.26430
2005	0.82000	0.83000	0.01000	0.00950	0.27380
2005	0.83000	0.84000	0.01000	0.01010	0.28390
2005	0.84000	0.85000	0.01000	0.01070	0.29460
2005	0.85000	0.86000	0.01000	0.01140	0.30600
2005	0.86000	0.87000	0.01000	0.01230	0.31830
2005	0.87000	0.88000	0.01000	0.01340	0.33170
2005	0.88000	0.89000	0.01000	0.01460	0.34630
2005	0.89000	0.90000	0.01000	0.01600	0.36230
2005	0.90000	0.91000	0.01000	0.01760	0.37990
2005	0.91000	0.92000	0.01000	0.01970	0.39960
2005	0.92000	0.93000	0.01000	0.02200	0.42160
2005	0.93000	0.94000	0.01000	0.02480	0.44640
2005	0.94000	0.95000	0.01000	0.02850	0.47490
2005	0.95000	0.96000	0.01000	0.03350	0.50840
2005	0.96000	0.97000	0.01000	0.04130	0.54970
2005	0.97000	0.98000	0.01000	0.05530	0.60500
2005	0.98000	0.99000	0.01000	0.09010	0.69510
2005	0.99000	0.99100	0.00100	0.01290	0.70800
